Rc files read:
  NONE
Latexmk: This is Latexmk, John Collins, 15 June 2025. Version 4.87.
No existing .aux file, so I'll make a simple one, and require run of *latex.
Latexmk: applying rule 'pdflatex'...
Rule 'pdflatex':  Reasons for rerun
Category 'other':
  Rerun of 'pdflatex' forced or previously required:
    Reason or flag: 'Initial setup'

------------
Run number 1 of rule 'pdflatex'
------------
------------
Running 'pdflatex  -file-line-error -interaction=nonstopmode -recorder  "/tmp/tmpjcdajzj7/tmp5q6bz9jw"'
------------
This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex)
 restricted \write18 enabled.
entering extended mode
(/tmp/tmpjcdajzj7/tmp5q6bz9jw
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-30>
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/standalone/standalone.cls
Document Class: standalone 2025/02/22 v1.5a Class to compile TeX sub-files standalone
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/tools/shellesc.sty) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/iftex/ifluatex.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/xkeyval/xkeyval.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/xkvutils.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/xkeyval/keyval.tex)))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/standalone/standalone.cfg) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/base/article.cls
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex)
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex)
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex)
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex)) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex)))) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def) (./tmp5q6bz9jw.aux) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
) (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty (/home/yuwenhan/Software/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg))
Missing character: There is no | in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 4 in font nullfont!

/tmp/tmpjcdajzj7/tmp5q6bz9jw:21: Package pgf Error: No shape named `B-5-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21         (B-5-1.east)
                          edge node[above] {} (B-2-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:21: Package pgf Error: No shape named `B-2-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 ...5-1.east) edge node[above] {} (B-2-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:22: Package pgf Error: No shape named `B-6-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22         (B-6-1.east)
                          edge node[above] {} (B-2-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:22: Package pgf Error: No shape named `B-2-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 ...6-1.east) edge node[above] {} (B-2-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:23: Package pgf Error: No shape named `B-7-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23         (B-7-1.east)
                          edge node[above] {} (B-5-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:23: Package pgf Error: No shape named `B-5-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...7-1.east) edge node[above] {} (B-5-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:24: Package pgf Error: No shape named `B-4-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24         (B-4-3.south east)
                                edge node[above] {} (B-3-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:24: Package pgf Error: No shape named `B-3-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 ...uth east) edge node[above] {} (B-3-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:25: Package pgf Error: No shape named `B-3-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25         (B-3-3.south east)
                                edge node[above] {} (B-3-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:25: Package pgf Error: No shape named `B-3-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 ...uth east) edge node[above] {} (B-3-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:26: Package pgf Error: No shape named `B-2-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26         (B-2-3.south west)
                                edge node[above] {} (B-3-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:26: Package pgf Error: No shape named `B-3-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 ...uth west) edge node[above] {} (B-3-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:27: Package pgf Error: No shape named `B-6-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27         (B-6-3.south east)
                                edge node[above] {} (B-5-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:27: Package pgf Error: No shape named `B-5-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 ...uth east) edge node[above] {} (B-5-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:28: Package pgf Error: No shape named `B-5-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28         (B-5-3.south east)
                                edge node[above] {} (B-5-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:28: Package pgf Error: No shape named `B-5-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 ...uth east) edge node[above] {} (B-5-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:29: Package pgf Error: No shape named `B-1-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29         (B-1-1)
                     edge[dotted] node[above] {} (B-1-3)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:29: Package pgf Error: No shape named `B-1-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...B-1-1) edge[dotted] node[above] {} (B-1-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:29: Package pgf Error: No shape named `B-1-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...B-1-1) edge[dotted] node[above] {} (B-1-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:29: Package pgf Error: No shape named `B-1-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...B-1-1) edge[dotted] node[above] {} (B-1-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:29: Package pgf Error: No shape named `B-1-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...B-1-1) edge[dotted] node[above] {} (B-1-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:30: Package pgf Error: No shape named `B-2-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30         (B-2-1.north west)
                                edge[dotted] node[above] {} (B-2-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:30: Package pgf Error: No shape named `B-2-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 ...) edge[dotted] node[above] {} (B-2-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:31: Package pgf Error: No shape named `B-2-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31         (B-2-1.south west)
                                edge[dotted] node[above] {} (B-2-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:31: Package pgf Error: No shape named `B-2-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 ...) edge[dotted] node[above] {} (B-2-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:32: Package pgf Error: No shape named `B-2-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32         (B-2-3.south west)
                                edge[dotted] node[above] {} (B-2-2.west)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:32: Package pgf Error: No shape named `B-2-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.32 ...) edge[dotted] node[above] {} (B-2-2.west)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:33: Package pgf Error: No shape named `B-3-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33         (B-3-2)
                     edge[dotted] node[above] {} (B-3-3)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:33: Package pgf Error: No shape named `B-3-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 ...B-3-2) edge[dotted] node[above] {} (B-3-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:33: Package pgf Error: No shape named `B-3-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 ...B-3-2) edge[dotted] node[above] {} (B-3-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:33: Package pgf Error: No shape named `B-3-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 ...B-3-2) edge[dotted] node[above] {} (B-3-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:33: Package pgf Error: No shape named `B-3-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 ...B-3-2) edge[dotted] node[above] {} (B-3-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:34: Package pgf Error: No shape named `B-4-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34         (B-4-2)
                     edge[dotted] node[above] {} (B-4-3)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:34: Package pgf Error: No shape named `B-4-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ...B-4-2) edge[dotted] node[above] {} (B-4-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:34: Package pgf Error: No shape named `B-4-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ...B-4-2) edge[dotted] node[above] {} (B-4-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:34: Package pgf Error: No shape named `B-4-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ...B-4-2) edge[dotted] node[above] {} (B-4-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:34: Package pgf Error: No shape named `B-4-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ...B-4-2) edge[dotted] node[above] {} (B-4-3)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:35: Package pgf Error: No shape named `B-4-1' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35         (B-4-1.south west)
                                edge[dotted] node[above] {} (B-4-2)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:35: Package pgf Error: No shape named `B-4-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 ... west) edge[dotted] node[above] {} (B-4-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:35: Package pgf Error: No shape named `B-4-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 ... west) edge[dotted] node[above] {} (B-4-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:36: Package pgf Error: No shape named `B-4-3' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36         (B-4-3.south east)
                                edge[dotted] node[above] {} (B-4-2)

/tmp/tmpjcdajzj7/tmp5q6bz9jw:36: Package pgf Error: No shape named `B-4-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 ... east) edge[dotted] node[above] {} (B-4-2)
                                                  

/tmp/tmpjcdajzj7/tmp5q6bz9jw:36: Package pgf Error: No shape named `B-4-2' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
